DateTime,Players,FinalPrice,
25/9/2017 00:00,30,2050,2017-09-25
26/9/2017 00:00,29,2050,2017-09-26
27/9/2017 00:00,26,2050,2017-09-27
28/9/2017 00:00,25,2050,2017-09-28
29/9/2017 00:00,20,2050,2017-09-29
30/9/2017 00:00,11,2050,2017-09-30
1/10/2017 0:00,9,2050,2017-10-01
2/10/2017 0:00,17,2050,2017-10-02
3/10/2017 0:00,18,2050,2017-10-03
4/10/2017 0:00,15,2050,2017-10-04
5/10/2017 0:00,23,2050,2017-10-05
6/10/2017 0:00,29,2050,2017-10-06
7/10/2017 0:00,20,2050,2017-10-07
8/10/2017 0:00,9,2050,2017-10-08
9/10/2017 0:00,37,2050,2017-10-09
10/10/2017 0:00,38,2050,2017-10-10
11/10/2017 0:00,48,2050,2017-10-11
12/10/2017 0:00,53,2050,2017-10-12
13/10/2017 00:00,43,2050,2017-10-13
14/10/2017 00:00,22,2050,2017-10-14
15/10/2017 00:00,19,2050,2017-10-15
16/10/2017 00:00,35,2050,2017-10-16
17/10/2017 00:00,2444,1350,2017-10-17
18/10/2017 00:00,1952,1350,2017-10-18
19/10/2017 00:00,1642,1350,2017-10-19
20/10/2017 00:00,1502,1350,2017-10-20
21/10/2017 00:00,1497,1350,2017-10-21
22/10/2017 00:00,1378,1350,2017-10-22
23/10/2017 00:00,1092,1350,2017-10-23
24/10/2017 00:00,931,1350,2017-10-24
25/10/2017 00:00,897,1350,2017-10-25
26/10/2017 00:00,814,1350,2017-10-26
27/10/2017 00:00,780,1350,2017-10-27
28/10/2017 00:00,847,1350,2017-10-28
29/10/2017 00:00,826,1350,2017-10-29
30/10/2017 00:00,630,1350,2017-10-30
31/10/2017 00:00,619,1350,2017-10-31
1/11/2017 0:00,640,1350,2017-11-01
2/11/2017 0:00,611,1350,2017-11-02
3/11/2017 0:00,621,1350,2017-11-03
4/11/2017 0:00,707,1350,2017-11-04
5/11/2017 0:00,689,1350,2017-11-05
6/11/2017 0:00,497,1350,2017-11-06
7/11/2017 0:00,505,1350,2017-11-07
8/11/2017 0:00,566,1350,2017-11-08
9/11/2017 0:00,527,1350,2017-11-09
10/11/2017 0:00,563,1350,2017-11-10
11/11/2017 0:00,649,1350,2017-11-11
12/11/2017 0:00,600,1350,2017-11-12
13/11/2017 00:00,464,1350,2017-11-13
14/11/2017 00:00,455,1350,2017-11-14
15/11/2017 00:00,464,1350,2017-11-15
16/11/2017 00:00,486,1350,2017-11-16
17/11/2017 00:00,489,1350,2017-11-17
18/11/2017 00:00,530,1350,2017-11-18
19/11/2017 00:00,577,1350,2017-11-19
20/11/2017 00:00,439,1350,2017-11-20
21/11/2017 00:00,627,1350,2017-11-21
22/11/2017 00:00,583,810,2017-11-22
23/11/2017 00:00,582,810,2017-11-23
24/11/2017 00:00,631,810,2017-11-24
25/11/2017 00:00,717,810,2017-11-25
26/11/2017 00:00,704,810,2017-11-26
27/11/2017 00:00,564,810,2017-11-27
28/11/2017 00:00,575,1350,2017-11-28
29/11/2017 00:00,540,1350,2017-11-29
30/11/2017 00:00,516,1350,2017-11-30
1/12/2017 0:00,560,1350,2017-12-01
2/12/2017 0:00,602,1350,2017-12-02
3/12/2017 0:00,594,1350,2017-12-03
4/12/2017 0:00,459,1350,2017-12-04
5/12/2017 0:00,441,1350,2017-12-05
6/12/2017 0:00,439,1350,2017-12-06
7/12/2017 0:00,449,1350,2017-12-07
8/12/2017 0:00,481,1350,2017-12-08
9/12/2017 0:00,522,1350,2017-12-09
10/12/2017 0:00,491,1350,2017-12-10
11/12/2017 0:00,371,1350,2017-12-11
12/12/2017 0:00,392,1350,2017-12-12
13/12/2017 00:00,396,1350,2017-12-13
14/12/2017 00:00,394,1350,2017-12-14
15/12/2017 00:00,413,1350,2017-12-15
16/12/2017 00:00,470,1350,2017-12-16
17/12/2017 00:00,480,1350,2017-12-17
18/12/2017 00:00,392,1350,2017-12-18
19/12/2017 00:00,424,1350,2017-12-19
20/12/2017 00:00,419,1350,2017-12-20
21/12/2017 00:00,416,810,2017-12-21
22/12/2017 00:00,470,810,2017-12-22
23/12/2017 00:00,533,810,2017-12-23
24/12/2017 00:00,506,810,2017-12-24
25/12/2017 00:00,523,810,2017-12-25
26/12/2017 00:00,533,810,2017-12-26
27/12/2017 00:00,556,810,2017-12-27
28/12/2017 00:00,570,810,2017-12-28
29/12/2017 00:00,588,810,2017-12-29
30/12/2017 00:00,643,810,2017-12-30
31/12/2017 00:00,612,810,2017-12-31
1/1/2018 0:00,586,810,2018-01-01
2/1/2018 0:00,536,810,2018-01-02
3/1/2018 0:00,530,810,2018-01-03
4/1/2018 0:00,534,1350,2018-01-04
5/1/2018 0:00,558,1350,2018-01-05
6/1/2018 0:00,575,1350,2018-01-06
7/1/2018 0:00,547,1350,2018-01-07
8/1/2018 0:00,445,1350,2018-01-08
9/1/2018 0:00,453,1350,2018-01-09
10/1/2018 0:00,444,1350,2018-01-10
11/1/2018 0:00,435,1350,2018-01-11
12/1/2018 0:00,483,1350,2018-01-12
13/1/2018 00:00,527,1350,2018-01-13
14/1/2018 00:00,495,1350,2018-01-14
15/1/2018 00:00,446,1350,2018-01-15
16/1/2018 00:00,499,1350,2018-01-16
17/1/2018 00:00,525,1350,2018-01-17
18/1/2018 00:00,480,1350,2018-01-18
19/1/2018 00:00,489,1350,2018-01-19
20/1/2018 00:00,571,1350,2018-01-20
21/1/2018 00:00,546,1350,2018-01-21
22/1/2018 00:00,417,1350,2018-01-22
23/1/2018 00:00,401,1350,2018-01-23
24/1/2018 00:00,437,1350,2018-01-24
25/1/2018 00:00,409,1350,2018-01-25
26/1/2018 00:00,457,1350,2018-01-26
27/1/2018 00:00,514,1350,2018-01-27
28/1/2018 00:00,544,1350,2018-01-28
29/1/2018 00:00,424,1350,2018-01-29
30/1/2018 00:00,459,1350,2018-01-30
31/1/2018 00:00,471,1350,2018-01-31
1/2/2018 0:00,431,1350,2018-02-01
2/2/2018 0:00,483,1350,2018-02-02
3/2/2018 0:00,527,1350,2018-02-03
4/2/2018 0:00,545,1350,2018-02-04
5/2/2018 0:00,439,1350,2018-02-05
6/2/2018 0:00,427,1350,2018-02-06
7/2/2018 0:00,430,1350,2018-02-07
8/2/2018 0:00,430,1350,2018-02-08
9/2/2018 0:00,429,1350,2018-02-09
10/2/2018 0:00,486,1350,2018-02-10
11/2/2018 0:00,533,1350,2018-02-11
12/2/2018 0:00,416,1350,2018-02-12
13/2/2018 00:00,381,1350,2018-02-13
14/2/2018 00:00,416,1350,2018-02-14
15/2/2018 00:00,414,675,2018-02-15
16/2/2018 00:00,477,675,2018-02-16
17/2/2018 00:00,566,675,2018-02-17
18/2/2018 00:00,576,675,2018-02-18
19/2/2018 00:00,505,1350,2018-02-19
20/2/2018 00:00,454,1350,2018-02-20
21/2/2018 00:00,455,1350,2018-02-21
22/2/2018 00:00,445,1350,2018-02-22
23/2/2018 00:00,464,1350,2018-02-23
24/2/2018 00:00,517,1350,2018-02-24
25/2/2018 00:00,508,1350,2018-02-25
26/2/2018 00:00,397,1350,2018-02-26
27/2/2018 00:00,411,1350,2018-02-27
28/2/2018 00:00,411,1350,2018-02-28
1/3/2018 0:00,414,1350,2018-03-01
2/3/2018 0:00,423,1350,2018-03-02
3/3/2018 0:00,501,1350,2018-03-03
4/3/2018 0:00,475,1350,2018-03-04
5/3/2018 0:00,366,1350,2018-03-05
6/3/2018 0:00,397,1350,2018-03-06
7/3/2018 0:00,399,1350,2018-03-07
8/3/2018 0:00,425,540,2018-03-08
9/3/2018 0:00,662,540,2018-03-09
10/3/2018 0:00,854,540,2018-03-10
11/3/2018 0:00,938,540,2018-03-11
12/3/2018 0:00,769,1350,2018-03-12
13/3/2018 00:00,699,1350,2018-03-13
14/3/2018 00:00,643,1350,2018-03-14
15/3/2018 00:00,603,1350,2018-03-15
16/3/2018 00:00,605,1350,2018-03-16
17/3/2018 00:00,720,1350,2018-03-17
18/3/2018 00:00,635,1350,2018-03-18
19/3/2018 00:00,502,1350,2018-03-19
20/3/2018 00:00,435,1350,2018-03-20
21/3/2018 00:00,515,1350,2018-03-21
22/3/2018 00:00,449,1350,2018-03-22
23/3/2018 00:00,457,1350,2018-03-23
24/3/2018 00:00,568,1350,2018-03-24
25/3/2018 00:00,527,1350,2018-03-25
26/3/2018 00:00,439,1350,2018-03-26
27/3/2018 00:00,437,1350,2018-03-27
28/3/2018 00:00,416,1350,2018-03-28
29/3/2018 00:00,432,1350,2018-03-29
30/3/2018 00:00,482,1350,2018-03-30
31/3/2018 00:00,489,1350,2018-03-31
1/4/2018 0:00,470,1350,2018-04-01
2/4/2018 0:00,456,1350,2018-04-02
3/4/2018 0:00,390,1350,2018-04-03
4/4/2018 0:00,421,1350,2018-04-04
5/4/2018 0:00,422,1350,2018-04-05
6/4/2018 0:00,431,675,2018-04-06
7/4/2018 0:00,526,675,2018-04-07
8/4/2018 0:00,611,675,2018-04-08
9/4/2018 0:00,495,675,2018-04-09
10/4/2018 0:00,524,675,2018-04-10
11/4/2018 0:00,580,675,2018-04-11
12/4/2018 0:00,581,675,2018-04-12
13/4/2018 00:00,593,1350,2018-04-13
14/4/2018 00:00,655,1350,2018-04-14
15/4/2018 00:00,614,1350,2018-04-15
16/4/2018 00:00,478,1350,2018-04-16
17/4/2018 00:00,487,1350,2018-04-17
18/4/2018 00:00,475,1350,2018-04-18
19/4/2018 00:00,453,1350,2018-04-19
20/4/2018 00:00,492,1350,2018-04-20
21/4/2018 00:00,529,1350,2018-04-21
22/4/2018 00:00,548,1350,2018-04-22
23/4/2018 00:00,457,1350,2018-04-23
24/4/2018 00:00,446,1350,2018-04-24
25/4/2018 00:00,438,1350,2018-04-25
26/4/2018 00:00,427,1350,2018-04-26
27/4/2018 00:00,418,1350,2018-04-27
28/4/2018 00:00,506,1350,2018-04-28
29/4/2018 00:00,553,1350,2018-04-29
30/4/2018 00:00,460,1350,2018-04-30
1/5/2018 0:00,459,1350,2018-05-01
2/5/2018 0:00,403,1350,2018-05-02
3/5/2018 0:00,379,1350,2018-05-03
4/5/2018 0:00,431,1350,2018-05-04
5/5/2018 0:00,464,1350,2018-05-05
6/5/2018 0:00,448,1350,2018-05-06
7/5/2018 0:00,363,1350,2018-05-07
8/5/2018 0:00,410,1350,2018-05-08
9/5/2018 0:00,380,1350,2018-05-09
10/5/2018 0:00,406,1350,2018-05-10
11/5/2018 0:00,396,1350,2018-05-11
12/5/2018 0:00,447,1350,2018-05-12
13/5/2018 00:00,450,1350,2018-05-13
14/5/2018 00:00,360,1350,2018-05-14
15/5/2018 00:00,355,1350,2018-05-15
16/5/2018 00:00,351,1350,2018-05-16
17/5/2018 00:00,334,1350,2018-05-17
18/5/2018 00:00,368,1350,2018-05-18
19/5/2018 00:00,414,1350,2018-05-19
20/5/2018 00:00,413,1350,2018-05-20
21/5/2018 00:00,376,1350,2018-05-21
22/5/2018 00:00,334,1350,2018-05-22
23/5/2018 00:00,314,1350,2018-05-23
24/5/2018 00:00,318,1350,2018-05-24
25/5/2018 00:00,341,1350,2018-05-25
26/5/2018 00:00,403,1350,2018-05-26
27/5/2018 00:00,392,1350,2018-05-27
28/5/2018 00:00,354,1350,2018-05-28
29/5/2018 00:00,320,1350,2018-05-29
30/5/2018 00:00,331,1350,2018-05-30
31/5/2018 00:00,329,1350,2018-05-31
1/6/2018 0:00,331,1350,2018-06-01
2/6/2018 0:00,378,1350,2018-06-02
3/6/2018 0:00,363,1350,2018-06-03
4/6/2018 0:00,323,1350,2018-06-04
5/6/2018 0:00,306,1350,2018-06-05
6/6/2018 0:00,316,1350,2018-06-06
7/6/2018 0:00,300,1350,2018-06-07
8/6/2018 0:00,327,1350,2018-06-08
9/6/2018 0:00,357,1350,2018-06-09
10/6/2018 0:00,356,1350,2018-06-10
11/6/2018 0:00,297,1350,2018-06-11
12/6/2018 0:00,290,1350,2018-06-12
13/6/2018 00:00,312,1350,2018-06-13
14/6/2018 00:00,296,1350,2018-06-14
15/6/2018 00:00,327,1350,2018-06-15
16/6/2018 00:00,369,1350,2018-06-16
17/6/2018 00:00,399,1350,2018-06-17
18/6/2018 00:00,332,1350,2018-06-18
19/6/2018 00:00,378,1350,2018-06-19
20/6/2018 00:00,380,1350,2018-06-20
21/6/2018 00:00,348,337.5,2018-06-21
22/6/2018 00:00,424,337.5,2018-06-22
23/6/2018 00:00,546,337.5,2018-06-23
24/6/2018 00:00,588,337.5,2018-06-24
